source_building_id,target_building_id,source_node_index,target_node_index,weight,is_self_loop
0,0,0,0,1.0,True
1,1,1,1,1.0,True
2,2,2,2,1.0,True
3,3,3,3,1.0,True
4,4,4,4,1.0,True
5,5,5,5,1.0,True
6,6,6,6,1.0,True
7,7,7,7,1.0,True
8,8,8,8,1.0,True
9,9,9,9,1.0,True
10,10,10,10,1.0,True
11,11,11,11,1.0,True
12,12,12,12,1.0,True
13,13,13,13,1.0,True
14,14,14,14,1.0,True
15,15,15,15,1.0,True
16,16,16,16,1.0,True
17,17,17,17,1.0,True
18,18,18,18,1.0,True
19,19,19,19,1.0,True
20,20,20,20,1.0,True
21,21,21,21,1.0,True
22,22,22,22,1.0,True
23,23,23,23,1.0,True
24,24,24,24,1.0,True
25,25,25,25,1.0,True
26,26,26,26,1.0,True
27,27,27,27,1.0,True
28,28,28,28,1.0,True
29,29,29,29,1.0,True
30,30,30,30,1.0,True
31,31,31,31,1.0,True
32,32,32,32,1.0,True
33,33,33,33,1.0,True
34,34,34,34,1.0,True
35,35,35,35,1.0,True
36,36,36,36,1.0,True
37,37,37,37,1.0,True
38,38,38,38,1.0,True
39,39,39,39,1.0,True
40,40,40,40,1.0,True
41,41,41,41,1.0,True
42,42,42,42,1.0,True
43,43,43,43,1.0,True
44,44,44,44,1.0,True
45,45,45,45,1.0,True
46,46,46,46,1.0,True
47,47,47,47,1.0,True
48,48,48,48,1.0,True
49,49,49,49,1.0,True
50,50,50,50,1.0,True
51,51,51,51,1.0,True
52,52,52,52,1.0,True
53,53,53,53,1.0,True
54,54,54,54,1.0,True
55,55,55,55,1.0,True
56,56,56,56,1.0,True
57,57,57,57,1.0,True
58,58,58,58,1.0,True
59,59,59,59,1.0,True
60,60,60,60,1.0,True
61,61,61,61,1.0,True
62,62,62,62,1.0,True
63,63,63,63,1.0,True
64,64,64,64,1.0,True
65,65,65,65,1.0,True
66,66,66,66,1.0,True
67,67,67,67,1.0,True
68,68,68,68,1.0,True
69,69,69,69,1.0,True
70,70,70,70,1.0,True
71,71,71,71,1.0,True
72,72,72,72,1.0,True
73,73,73,73,1.0,True
74,74,74,74,1.0,True
75,75,75,75,1.0,True
76,76,76,76,1.0,True
77,77,77,77,1.0,True
78,78,78,78,1.0,True
79,79,79,79,1.0,True
80,80,80,80,1.0,True
81,81,81,81,1.0,True
82,82,82,82,1.0,True
83,83,83,83,1.0,True
84,84,84,84,1.0,True
85,85,85,85,1.0,True
86,86,86,86,1.0,True
87,87,87,87,1.0,True
88,88,88,88,1.0,True
89,89,89,89,1.0,True
90,90,90,90,1.0,True
91,91,91,91,1.0,True
92,92,92,92,1.0,True
93,93,93,93,1.0,True
94,94,94,94,1.0,True
95,95,95,95,1.0,True
96,96,96,96,1.0,True
97,97,97,97,1.0,True
98,98,98,98,1.0,True
99,99,99,99,1.0,True
100,100,100,100,1.0,True
101,101,101,101,1.0,True
102,102,102,102,1.0,True
103,103,103,103,1.0,True
104,104,104,104,1.0,True
105,105,105,105,1.0,True
106,106,106,106,1.0,True
107,107,107,107,1.0,True
108,108,108,108,1.0,True
109,109,109,109,1.0,True
110,110,110,110,1.0,True
111,111,111,111,1.0,True
112,112,112,112,1.0,True
113,113,113,113,1.0,True
114,114,114,114,1.0,True
115,115,115,115,1.0,True
116,116,116,116,1.0,True
117,117,117,117,1.0,True
118,118,118,118,1.0,True
119,119,119,119,1.0,True
120,120,120,120,1.0,True
121,121,121,121,1.0,True
122,122,122,122,1.0,True
123,123,123,123,1.0,True
124,124,124,124,1.0,True
125,125,125,125,1.0,True
126,126,126,126,1.0,True
127,127,127,127,1.0,True
128,128,128,128,1.0,True
129,129,129,129,1.0,True
130,130,130,130,1.0,True
131,131,131,131,1.0,True
132,132,132,132,1.0,True
133,133,133,133,1.0,True
134,134,134,134,1.0,True
135,135,135,135,1.0,True
136,136,136,136,1.0,True
137,137,137,137,1.0,True
138,138,138,138,1.0,True
139,139,139,139,1.0,True
140,140,140,140,1.0,True
141,141,141,141,1.0,True
142,142,142,142,1.0,True
143,143,143,143,1.0,True
144,144,144,144,1.0,True
145,145,145,145,1.0,True
146,146,146,146,1.0,True
147,147,147,147,1.0,True
148,148,148,148,1.0,True
149,149,149,149,1.0,True
150,150,150,150,1.0,True
151,151,151,151,1.0,True
152,152,152,152,1.0,True
153,153,153,153,1.0,True
154,154,154,154,1.0,True
155,155,155,155,1.0,True
156,156,156,156,1.0,True
157,157,157,157,1.0,True
158,158,158,158,1.0,True
159,159,159,159,1.0,True
160,160,160,160,1.0,True
161,161,161,161,1.0,True
162,162,162,162,1.0,True
163,163,163,163,1.0,True
164,164,164,164,1.0,True
165,165,165,165,1.0,True
166,166,166,166,1.0,True
167,167,167,167,1.0,True
168,168,168,168,1.0,True
169,169,169,169,1.0,True
170,170,170,170,1.0,True
171,171,171,171,1.0,True
172,172,172,172,1.0,True
173,173,173,173,1.0,True
174,174,174,174,1.0,True
175,175,175,175,1.0,True
176,176,176,176,1.0,True
177,177,177,177,1.0,True
178,178,178,178,1.0,True
179,179,179,179,1.0,True
180,180,180,180,1.0,True
181,181,181,181,1.0,True
182,182,182,182,1.0,True
183,183,183,183,1.0,True
184,184,184,184,1.0,True
185,185,185,185,1.0,True
186,186,186,186,1.0,True
187,187,187,187,1.0,True
188,188,188,188,1.0,True
189,189,189,189,1.0,True
190,190,190,190,1.0,True
191,191,191,191,1.0,True
192,192,192,192,1.0,True
193,193,193,193,1.0,True
194,194,194,194,1.0,True
195,195,195,195,1.0,True
196,196,196,196,1.0,True
197,197,197,197,1.0,True
198,198,198,198,1.0,True
199,199,199,199,1.0,True
200,200,200,200,1.0,True
201,201,201,201,1.0,True
202,202,202,202,1.0,True
203,203,203,203,1.0,True
204,204,204,204,1.0,True
205,205,205,205,1.0,True
206,206,206,206,1.0,True
207,207,207,207,1.0,True
208,208,208,208,1.0,True
209,209,209,209,1.0,True
210,210,210,210,1.0,True
211,211,211,211,1.0,True
212,212,212,212,1.0,True
213,213,213,213,1.0,True
214,214,214,214,1.0,True
215,215,215,215,1.0,True
